ID,Name,Phone,Gender,DateOfBirth,Address
PT001,Lucy Brown,012-345-6789,FEMALE,1990-01-01,123 Main Street - New York
PT002,John Doe,987-654-9867, MALE,1980-05-10,456 Park Avenue - Atlanta
PT003,David Smith,123-897-3456, MALE,1975-12-30,789 Broadway - New York
PT004,Michael Johnson,456-234-9871, MALE,1995-08-15,147 Madison Avenue - Miami
PT005,Chris Lee,789-456-2345, MALE,1988-03-20,258 Wall Street - Chicago
PT006,Emma Garcia,234-345-2367, FEMALE,1992-06-25,369 Broadway - New York
PT007,Olivia Hernandez,567-678-123, FEMALE,2000-10-05,456 Main Street - San Francisco
PT008,Isabella Martinez,890-789-3457,FEMALE,1998-07-15,789 Park Avenue - New York
PT009,Soph ia Wilson, [phone], MALE,1993-04-30,123 Wall Street - San Francisco
PT010,James Anderson,456-567-3465, MALE,1985-09-25,456 Broadway - Chicago
PT011,William Thomas,789-678-5678, MALE,1991-02-15,789 Main Street - Atlanta
PT012,Oliver Jackson,234-789-4563, MALE,1997-11-20,258 Park Avenue - Miami
PT013,Emily White,567-334-4534, FEMALE,1987-08-10,369 Madison Avenue - New York
PT014,Charlotte Harris,890-123-5678, FEMALE,1996-03-05,147 Wall Street - San Francisco
PT015,Ava Martin,123-234-3455, FEMALE,1994-06-10,258 Main Street - Chicago
